listing_id,id,date,reviewer_id,reviewer_name,comments
1441434,7949806,2013-10-09,608396,Kiara,"Fantastic stay at Miraya's !<br/>Fue todo meravilloso . . . !!!!<br/>The apt is bigger comparing to the pictures, veeeeeeery clean and it's located in a perfect and safe area of Mexico City, 10/15 min walking to the subway.<br/>The bed is huuuuuge and so confy. Miraya has been very nice and helpful.<br/>We highly recommend this place, you won't regret it ;)"
1441434,8093035,2013-10-15,8768980,Lay,"Muy lindo el lugar, cómodo y con buenas instalaciones, mucho mejor  que lo que se muestra en fotos, bien ubicado y céntrico , excelente atención de la anfitriona, Mireya!"
1441434,8314522,2013-10-25,7529413,Andrew,"Mireya is a wonderful host. I have stayed here three times now. She always checks to see if everything is OK and meets me on time. <br/><br/>The apartment is in a great location, very convenient for Reforma, Chapultepec and Zona Rosa."
1441434,8489635,2013-11-02,9508238,Mathilde,"This apartment is absolutely perfect! I reccomand it if you need to be very smooth.  The neirberhood is very secure for woman. The terrasse is very sunny, the pool and the jacuzzi are very clean and pleasant.<br/>I would go back anytime!<br/>"
1441434,8733440,2013-11-14,2609735,Elizabeth,"All was great, clean, comfortable and just as expected.  Mireya was very nice and prompt in answering and making sure everything was fine.  Location is convenient to get everywhere with ease."
1441434,9193003,2013-12-12,8522521,Antonio,"Nuestra experiencia fue excelente! El departamento resultó ser más amplio de lo que parecia, muy cómodo y completo. Perfecto, todo limpio, organizado y de buen gusto. <br/>Mireya como anfitriona me pareció lo máximo! Muy atenta y preocupada por sus huespedes, cuidadosa hasta en los minimos detalles. El departamento por si mismo ya es lindo, pero los detalles, nos cautivaron!! <br/>La ubicación del departamento es excelente, todo está cerca y lo mejor: muchas cosas se pueden hacer a pie! Un lujo en la ciudad de México. "
1441434,9277605,2013-12-17,6945301,Juan Carlos,"The apartment is very clean and spacious. I highly recommend it.<br/>It is a block from Reforma and an easy walking distance to some of Mexico City's best neighborhoods. Exit the building and to the right is the touristic Zona Rosa, but go left and you walk into the tranquil Colonia Juarez. Roma is nearby and an easy 20 minute walk takes you to the trendy Condesa neighborhood. We walked there at night and felt safe. But take time to enjoy the very nicely heated pool and the spa. Do bring slippers and warm PJs because the apartment can be a little drafty. It's next to a Sanborn's -- what else can you ask for."
1441434,9365859,2013-12-24,1684868,Yvonne,"Mireya's apartment was exactly what we were looking for -- only better! It is right in the middle of everything -- shopping, restaurants, clubs, near the metro and busses, and overall just a great neighborhood to stay in.  The apartment was immaculately clean, with all modern amenities, and gorgeous views of the city.  Thanks again Mireya for a wonderful stay.  If we return to Mexico City, we will definitely rent your place again!"
1441434,9961175,2014-01-21,1246944,Scott,"First rate experience; Mireya is attentive and thoughtful down to little details like fresh fruit waiting in the apartment upon arrival, spare packaged toothbrushes in the bathroom, a tourist guide she made in the living room, and a small first aid kit in the closet. From the small things to the big things, Mireya is a very thoughtful and attentive person.<br/><br/>While we were there, the internet went down (not just for the apartment, but for the whole block, it turned out) - we let Mireya know and she had the Telmex folks on the phone within minutes and was at the apartment with her laptop within a half hour to try and debug it herself, and looking for other options for us. (Fortunately I'm told internet outages rarely happen, and it was a solid and fast connection once it was fixed.)<br/><br/>Based upon other places we rented through AirBNB in el DF, the apartment is also very competitively priced considering the apartment quality, location, and space. <br/><br/>A great experience, would definitely return, and we hope to keep in touch with Mireya!<br/><br/>"
1441434,10001976,2014-01-24,2393825,Yuyo,"Excelente ubicación y espacio Mireya estuvo al tanto de nuestro hospedaje y con excelente atención en los detalles.<br/>Muy recomendable, y superó por mucho nuestras expectativas."
1441434,10327169,2014-02-13,5796848,Cyrielle,"Great place, great location, very customer oriented, Mireya is a great host. We felt very much at home while staying there. thank you !"
1441434,10382332,2014-02-17,5766395,Samantha,"Our stay in Mireya's apartment was great.  The building was a little difficult for us to find, but once we did, we had no problems picking up the keys from the front desk and getting into the apartment.  The apartment is in a very nice and safe area and has good security.  The mall by the apartment was very convenient- plenty of restaurants and shopping.  And the metro station was just a few blocks away, easy to walk to.  The apartment was very comfortable and had everything we needed.  I would definitely stay here again the next time I'm in Mexico City!"
1441434,10516996,2014-02-23,1507617,Ricardo,"This place was amazing. The view is unbelievable. My wife and i came to mexico for our honeymoon. We've been all over the world but Mexico escaped us. Staying in convenient location to everything else and having taxi pickup server in the same building made it easy to see all the art and eat all the food we wanted to. My only complaint would be the smog in the city but that has nothing to do with this place. Mexico is truly the Paris of Central America, if you know what you're looking for and this place is amazing. Also, the rooftop heated pool was clutch. "
1441434,10597975,2014-02-26,12478439,Luis,"Encontré esta opción de último momento y en muy poco tiempo recibí preaprobación de Mireya.  Amabilidad y atención excepcionales, así como el sitio y su localización.  Una verdadera opción para disfrutar de la Ciudad de México.  Las amenidades del complejo son excelentes y la ubicación del departamento en el edificio muy buena.  Ampliamente recomendado."
1441434,10985917,2014-03-16,12484482,Elizabeth,"I just spent 12 days in mexico city on business and used airbnb for the first time. My experience was outstanding and I would definately stay at Mireya's place again - the experience was seamless and I felt at home - from the welcome fruit, water and cookies and small touches it made this so much better than staying at a hotel.  The location was perfect - lots of restaurants, starbucks right at your front door and I was able to walk to several of my meetings at plaza del angel.  I am in mexico city on business frequently and would definately stay at Mireya's place again.<br/>The only thing that was not clear to me was how to gain access - which is very convenient - there is a guard at the entrance who has the keys and elevator access card."
1441434,11589912,2014-04-08,12812985,Stephan,"Very nice and comfortable apartment in a near perfect location to enjoy Mexico City. It was good to have a green lawn and swimming pool (one floor down) to retreat to when the city became too much. Right on the edge of Condessa and Roma neighborhoods, 5 min from the subway and easy access to downtown and Polanco. Comfy bed and living area, and the double sinks and large shower are perfect. Never felt cramped, lots of light and nicely equipped place. Thanks, Mireya."
1441434,11697798,2014-04-12,1220086,Jason,"I was in Mexico for business.  Mireya's apartment is exactly as it is represented in the profile.  The building is of high quality construction and the location is perfect. The apartment exceeded my expectations.  Mireya's efforts to welcome me also exceed my expectations, and she went out of her way to help me find the apartment and to assist during my stay.  Thank you Mireya.  "
1441434,12931351,2014-05-14,14816880,Fernando,Very enjoyable stay. Mireya was very attentive and answered emails within the hour. The apartment is very comfortable and clear. It was accurately represented on the airbnb site. 
1441434,13286002,2014-05-24,2609735,Elizabeth,Mireya is a very attentive host.  Everything was fine with the stay.  Location is great.  Highly recommend this place. 
1441434,13482138,2014-05-28,6902586,Lee,"El departamento es tal y como se muestra, bien ubicado, muy lindo, todo bien limpio y ordenado, nuestra estancia fue placentera. <br/>Muchas gracias Mireya por las frutas y las bebidas. "
1441434,14197909,2014-06-14,803124,Pilar,"Nuestra estadia fue muy buena, el apartamento es casi nuevo y está en una de las mejores areas del Distrito Federal de México. El apartamento tiene todo lo necesario para sentirse uno como en casa. Es accesible a los restaurantes y tiendas para comprar, esto en mi opinión es excelente. Mireya estuvo pendiente de nuestras necesidades y siempre en contacto. Me encanto y la próxima vez volveré sin lugar a dudas. Es un apartamento adorable!"
1441434,14519487,2014-06-21,15722161,Nealon,"Mireya's apartment was very easy to access. It was immaculately clean and just as described. Very roomy and has everything one needs (even laundry machines). She left some fruit and cold drinks in the fridge for me too.<br/><br/>The neighborhood is perfect to be right on Reforma. It's connected to 222 so has quick access to all the shops one needs. Ecobici (the bicycle sharing program has a station at the entrance to Torre 3) is so easy to use and makes DF a great city to visit and access. Lots of restaurants and bars right in Zona Rosa."
1441434,14871351,2014-06-28,10730363,Bernardo,"Mireya, muchas gracias por todo. Mi estadía fue excelente. Me sentí muy a gusto en tu apartamento, y no dudaré en contactarte nuevamente para mi próxima visita a Mexico. Saludos. Bernardo<br/>"
1441434,15411157,2014-07-08,795465,Gary,"Great apartment.  Perfect location.  Would highly recommend.  Everything was perfect --- security, internet, amenities, communication, cable TV --- and look forward to returning.  "
1441434,16729546,2014-08-01,7424449,James,This is a nice and safe apartment in one of the best buildings in the city.   Mireya is a warm and friendly host.   We greatly enjoyed our more than 2 week stay.   Highly recommended.
609012,2504501,2012-10-04,1524734,Caio,"I arrived in D.F. one day earlier and Dacio met me at my hotel with his vehicle and took me to his apartment. It is located in a fantastic building (some floors of which are a hotel) on Glorieta Colon, a short walk and about equidistant from the Zocolo and Parque Chapultepec. It is on Reforma, a very safe neighborhood and major thoroughfair that is very close to the U.S. Embassy. The building has a gym and a swimming pool, both of which are open until 11:00 p.m. The internet was sometimes spotty, but I think that's a consequence of the provider, not the router. I have no complaints and would recommend this apartment too anyone."
609012,3090708,2012-12-15,661767,Claudio,"Dacio es un excelente anfitrión. Siempre estuvo atento a solucionar problemas. El departamento es muy cómodo y bien equipado. <br/><br/>Los amenities son muy buenos y vale la pena utilizarlos. <br/><br/>"
609012,3133461,2012-12-22,3924784,Daniel,"This place Is quite nice with a great view. the streets far below are noisy. the apartment was comfortable and clean, very modern. Security was excellent, the pool is fantastic.  Dacio tried to be communicative but because he has never actually lived in the building there is a lot that he doesn't know and didn't explain. Make sure he explains in great detail exactly how the parking works and how to dispose of trash. <br/>The kitchen had adequate dishes, pans, etc. There was only one large bath towel. not enough for two people. we had to make to with the smaller towels."
609012,3297012,2013-01-07,2184053,Pablo,"We went 10 days to Mexico City with my girlfriend. An amazing city full of magic, colors and flavors. There are tons of things of do and see there. We found the city very safe, even at night. I do really recommend Mexico DF. The apartment is just perfect: safe, modern. There are many restaurants and coffees in the area. If you walk just a few blocks you will see many interesting places like La Alameda, El Zocalo, El Templo Mayor and many others. Metro station is about 5 blocks. There is a Metro-Bus a few blocks from the apartment too. You will find a big mall just a few blocks away too. There is a supermarket near, etc. The apartment is pretty nice. There are two bathrooms and a good kitchen. The bed is a little bit small and there is not balcony. Windows are small so it could be a little bit hot. Cable TV and wifi works perfect. 100% recommended."
609012,4017761,2013-04-03,3463970,Maximilian,"Dacio & Fiorenza are great hosts very acomodating and have a really nice apt! location is good if looking for a spot to be near downtown, close to historic center and other sites. building is nice and amenities are nice as well. definetly recommend this place thank you guys! ill definetly keep it in file for friends coming over"
609012,17775495,2014-08-17,21682941,Andy,"Fantastic apartment. Perfect location for visiting Mexico City. Close to amenities, taxis, restaurants and cafes on the doorstep. Great hosts too!"
609012,24378366,2014-12-27,4642664,Igor,"Dacio was a truly remarkable host. The apartment was impeccably  clean, and looked/felt exactly like the images indicated.<br/><br/>Not to mention the amazing patience he exhibited when he didn't know if was going to keep renting at the end of 2014 ;)<br/><br/>A great, modern, all-inclusive apartment condo if you're looking to be between Polanco, La Condesa, and Roma neighborhoods-- pretty well located for a few days amongst all (easy access).<br/><br/><br/><br/>"
609012,25194925,2015-01-09,2184053,Pablo,"Excellent apartment. Near of everything: subway, supermarkets, commercial centers and historic places. Very safe area.<br/>"
609012,26300949,2015-02-09,4642664,Igor,"Dacio was a phenomenal host during my time in Mexico. <br/><br/>I originally planned to stay only for a short period of time but decided to extend my trip and Dacio was very accommodating, giving me preference to book over other interested parties and guaranteeing the previous rate I had enjoyed when booking a few months earlier.<br/><br/>He and his wife Fiore were always extremely attentive, going as far as to drop off extra bedding when the weather started to become colder before even requesting it.<br/><br/>The apartment looks just as advertised, clean, spacious in a very modern, well appointed and excellently located building."
609012,42927639,2015-08-16,10977268,Pablo,"Dacio was extremely nice and helpful upon my arrival, making sure that I was feeling comfortable and showing me the apartment and the building which I found very well located, clean and with all the things I could need. Gym and pool big plus!"
609012,47482856,2015-09-19,25819958,Luke,"Fantastic location for this apartment, very centralised and surrounded by a busy but safe area.<br/>The apartment complex was very nice. 24/7 doormen. The building was well kept along with this apartment. Inside the apartment it was spotless, really clean and appeared new. A cleaner was available twice who took care of everything needed. The gym and pool was a great amenity to have.<br/>Dacio, the host was available when I arrived and showed me everything I needed to know. I would highly recommend renting this place, I can't fault it at all."
609012,89440192,2016-07-28,2671192,Ricard,"El piso es muy bueno, tiene mucha luz, armarios grandes y un baño perfecto.<br/>El edificio tiene gimnasio con piscina, sauna, cine ... <br/>El unico problema es que se escucha ruido del trafico. <br/>Por el resto es un piso genial"
609012,98740153,2016-09-01,72500733,Martha,"El apartamento en general tiene todo lo necesario, esta localizado en un lugar centrico que para los turistas esta perfecto porque esta cerca de museos y monumentos muy bonitos, lo recomiendo para estancias de corta duracion porque en mi caso me quede un mes y ya no podia dormir debido al ruido que se escucha del trafico 24 horas al dia."
609012,104965373,2016-09-29,35263073,Alexandre,Dacio est un hôte adorable qui a su nous conseiller sur le quartier et plus généralement sur la ville<br/>L'appartement est tres confortable<br/>Tres propre<br/>Tres fonctionnel<br/>La piscine et la salle de sport sont un vrai plus 
609012,137613743,2017-03-16,21543014,Ruan,"Great location, nice pool and jacuzzi, great view. Stayed there for 2 months. Please note there is occasional traffic noise that could be a problem for lite sleepers, but most of Reforma area is like this. <br/>Several supermarkets and restaurants deliver to this location, making it easier for you.<br/>Stone throw from monument revolution, few minutes walk from Alhameda park and Bella Artes. Same for r222 / Reforma 222 shopping mall or about 15 min walk to Buena Vista mall & Walmart.<br/>Closest is Sumesa small supermarket in Calle Londress next to Ripley's."
609012,142872793,2017-04-09,15978959,Ishmael,Great apartment with a scenic view of Mexico City. Place is located in a safe and trendy area within close proximity to shopping mall(reforma 222) and great restaurants. This place is loaded with amenities and definitely worth the money. I wish I could have stayed longer. I felt super safe and they have 24 hour security. Cheers!
609012,312045716,2018-08-22,46500975,James (Adam),Great amenities and location.
609012,329771266,2018-09-29,38914175,Zhen,"One of the best experiences in Airbnb.<br/>Very nice apartment, good location, with a nice 25m pool and gym, sauna etc.<br/>Will definitely recommend."
609012,354361217,2018-12-01,67117346,Chris,"This apartment is located close to the heart of the city. I was able to happily watch the Day of the Dead parade from my living room window. Staff in the building were very friendly. The amenities are outstanding, especially the pool and gym. When city was under water restrictions for almost two weeks, I was still able to have full access to water thanks to the complex's cisterns and tanks."
609012,441323030,2019-04-21,27757345,Aimée,"Me encanta este depto.  La alberca y spa fueron asombrosos, un lugar perfecto para relejarse después de mucho caminar en DF.  Recomiendo este departamento y regresaría por cierto!"
609012,446919614,2019-05-02,188361147,Renato Hideki,"Pros: The apartment is perfect for a couple. It is well located, you can easily grab an uber to go where you need. Patrick and Natividad received me, explained how to get around, where to go, etc, I was well received by them. The pool and jacuzzi are great.<br/>Cons: Not recommended for families with toddlers or babies (not kids friendly). <br/>The floors were a little bit dirty (the place was ‘clean’ but I could tell they didn’t clean the floor as good as I would expect... my feet got dirty in 5 minutes walking around), so we bought a floors cleaning product to clean it better. One of the bath towels had a blood stain. <br/>I booked a stay for 10 days but had an emergency, used the place for only 4 days. They choose the most restrict cancelation policy, thus I didn’t get any refund, not even partial. Tried to negotiate an one-on-one deal, to get at least some money back but did not get any. During my stay, I was asked to receive a realtor and tenants that wanted to rent the apartment full time; we allowed but it was a little bit annoying to have to make plans to receive them (I wouldnt want strangers looking the apartment with our stuff there). <br/>Overall, if you are traveling alone or in a couple and there is no risk for cancelations on your side, I would go for it. The price is good!"
609012,621346936,2020-03-30,67022045,Scarlett,"The apartment was clean and well-decorated.   The location was beyond perfect!  Super convenient for my needs.   I would also highly recommend this for a business traveler, due to the amenities.  Not only is there a great pool and gym, but there are actual designated meeting spaces.   This could be very convenient if you are meeting for business or just need to have a place to take a conference call.    <br/>I wish I had more time to spend there and would select this apartment again if given the opportunity."
44616,21692806,2014-10-21,1503051,Anne,"Fernando is a really nice person, who welcomes is very well. The hostel is good and well located as well! Desajunos is fresh and really tasty! Thanks!! "
44616,25155394,2015-01-07,746388,Ulrika,"We had a lovely stay at the Condesa Haus! Our room was spacious and everything we expected. Best shower we've had in Mexico! The set up is more like a hotel than your typical Airbnb, so we were a little confused at the standardized emails etc. But everything work out great! Only downside was that our room and the building in general was really cold in early January, but once we figured out the heater in our room even this was fine. Would highly recommend staying here! "
44616,26675432,2015-02-17,24498406,Luis,"Our stay was at Condesa DF and we coundn't have asked for a better location.  The location was perfect and walking distance to every desirable restaurant for every budget, from fine dining to your local corner vendor. The neighborhood is very walkable with an abundance of coffee shops and bakeries, bars and everything you want.  The staff at the Inn were very helpful and greeted us every morning for breakfast and offered suggestions.  Next time I'm in La Condesa, I'll definitely check here first.  Thanks for a great stay!"
44616,28315417,2015-03-22,27429333,Marisa,"Super nice airbnb, nice rooms and great location. Many bars, cafes and restaurants within walking distance! We had a perfect stay. "
44616,29883744,2015-04-13,2750776,Frank,"Christian was a gracious host, very helpful and informative.   We were very happy with the Condesa location; it's truly one of the nicest areas in Mexico City and the hotel is very centrally located . <br/><br/>We may look for other options on our next visit to Mexico City.  Even though the staff was very nice,  the room seemed stark, mattress was very, very firm, the tub stopper didn't work, and the floors squeaked with every step.    These sound like minor annoyances but put together make one think that there might be better options for the price paid. "
44616,34876716,2015-06-13,3125811,Margaret,"This is a sweet and simple spot. Clean, the host is great, and there is a lovely patio out back. Highly recommend! "
44616,46989320,2015-09-14,9196590,Priscilla,"Although we never met Fernando, his charming team at reception always made sure to make us feel safe and comfortable. They provided information to secure taxis, breakfast was on time and included fruit, granola, and egg dishes. The room was very clean, with lots of light, clean towels were provided everyday. Overall a very pleasant and relaxing experience. <br/><br/>The one complaint I would have would be about the building itself. Most of the older beautiful buildings in the Condesa area don't have insulation so you may hear EVERYTHING from each of the rooms and it echoes across the whole place. Not sure how this problem might be addressed, but just a heads up."
44616,54753979,2015-11-23,11806614,Amina,Amazing place. Great location. Felt very welcome and staff were extremely helpful. Highly recommended. 
44616,62990087,2016-02-19,4435307,Jordan,"Fernando was extremely friendly and accommodating, greeting us immediately upon our arrival and introducing us to the other staff at Condesa Haus. He provided information about the area and offered advice and suggestions on places to visit whenever we asked, even joining us for breakfast once. The hostel itself has a lot of charm, is very comfortable with good amenities, and in a great location. Access to the roof was also sweet."
